nome=Ragnar;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1nome=Thorkell;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Thors;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Thors;nascimento=01/01/0001 00:00:00;email=[email];senha=123789;repitaSenha=123789
tipo_usuario=1;nome=Thorfin;nascimento=01/01/0001 00:00:00;email=[email];senha=456789;repitaSenha=456789
tipo_usuario=1;nome=Levi;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Conan;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Conan;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Conan;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
tipo_usuario=1;nome=Batman;nascimento=01/01/0001 00:00:00;email=[email];senha=123456;repitaSenha=123456
